"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","some college","standard","none","98","93","86"
"male","group E","some high school","standard","none","77","62","59"
"female","group C","high school","free/reduced","none","33","54","48"
"female","group B","associate's degree","free/reduced","none","68","77","73"
"male","group D","some college","standard","completed","83","73","82"
"female","group E","bachelor's degree","standard","completed","89","87","90"
"male","group D","high school","standard","completed","92","84","82"
"female","group E","high school","free/reduced","none","58","66","59"
"male","group B","some college","standard","none","76","70","67"
"female","group A","some college","free/reduced","none","40","53","51"
"female","group C","some high school","free/reduced","none","48","62","59"
"male","group B","some college","standard","none","76","69","65"
"female","group B","high school","standard","none","41","43","42"
"female","group D","some high school","free/reduced","none","67","81","81"
"male","group C","bachelor's degree","free/reduced","none","57","57","54"
"female","group C","some high school","standard","none","78","80","76"
"male","group C","master's degree","standard","completed","100","96","100"
"male","group D","bachelor's degree","free/reduced","none","63","64","62"
"male","group D","some college","free/reduced","completed","79","83","86"
"female","group D","associate's degree","free/reduced","completed","78","100","100"
"female","group E","high school","free/reduced","none","52","62","58"
"female","group A","high school","standard","completed","58","69","72"
"male","group D","associate's degree","standard","completed","69","67","71"
"female","group E","associate's degree","standard","none","85","93","97"
"male","group C","some college","standard","completed","73","75","71"
"male","group B","some high school","standard","none","59","60","53"
"female","group C","master's degree","free/reduced","none","40","46","50"
"male","group C","high school","standard","completed","69","73","66"
"female","group A","some high school","free/reduced","none","45","52","59"
"female","group B","some high school","standard","none","52","61","58"
"male","group E","some college","free/reduced","completed","63","67","69"
"male","group A","some college","standard","none","71","65","67"
"female","group C","some college","standard","none","56","65","68"
"female","group E","some high school","standard","completed","79","76","83"
"female","group B","some high school","standard","completed","70","71","72"
"male","group C","master's degree","standard","completed","73","80","79"
"male","group A","high school","free/reduced","completed","59","57","53"
"male","group C","some college","free/reduced","none","57","55","50"
"male","group D","some college","standard","none","84","89","87"
"female","group A","some college","standard","completed","83","91","96"
"male","group B","associate's degree","standard","none","63","51","59"
"female","group B","some college","standard","none","79","78","78"
"male","group B","high school","free/reduced","completed","51","43","46"
"female","group B","high school","standard","none","64","76","76"
"female","group D","bachelor's degree","standard","none","78","71","74"
"female","group C","associate's degree","standard","completed","66","87","86"
"male","group D","high school","standard","completed","74","76","72"
"male","group E","some high school","standard","none","75","70","60"
"female","group C","some college","standard","none","72","83","77"
"female","group C","associate's degree","standard","none","58","64","65"
"female","group B","bachelor's degree","standard","none","89","90","93"
"male","group C","high school","free/reduced","none","68","68","56"
"male","group D","bachelor's degree","free/reduced","none","61","66","64"
"female","group D","associate's degree","standard","none","54","67","69"
"male","group A","some high school","free/reduced","none","42","31","31"
"male","group D","bachelor's degree","standard","none","65","67","65"
"female","group B","high school","standard","none","38","63","51"
"male","group C","some high school","standard","completed","84","83","79"
"female","group C","some high school","standard","none","54","67","64"
"female","group D","associate's degree","standard","none","57","67","71"
"female","group D","some high school","free/reduced","none","72","86","82"
"male","group C","high school","standard","none","69","69","64"
"female","group C","some high school","standard","none","85","95","91"
"female","group B","associate's degree","standard","none","62","68","70"
"male","group C","some high school","standard","none","52","57","48"
"male","group D","bachelor's degree","standard","none","68","58","57"
"male","group D","some high school","free/reduced","completed","63","55","55"
"male","group B","master's degree","free/reduced","none","72","79","76"
"male","group D","some high school","standard","none","52","57","52"
"male","group B","bachelor's degree","free/reduced","completed","56","64","64"
"female","group D","some college","standard","completed","53","70","73"
"female","group C","some college","standard","completed","72","80","84"
"female","group C","some college","free/reduced","none","62","79","79"
"male","group B","some college","free/reduced","completed","86","89","79"
"female","group D","master's degree","free/reduced","none","53","66","64"
"female","group C","some college","free/reduced","none","56","63","62"
"female","group C","bachelor's degree","free/reduced","none","56","55","56"
"female","group D","bachelor's degree","standard","none","69","63","68"
"male","group D","associate's degree","standard","completed","78","82","82"
"female","group B","some college","standard","completed","55","58","58"
"female","group C","master's degree","standard","none","50","60","58"
"female","group D","associate's degree","standard","completed","80","91","95"
"female","group E","some high school","standard","completed","80","82","87"
"male","group B","some high school","standard","completed","77","78","73"
"male","group C","some college","standard","none","89","87","81"
"female","group E","master's degree","free/reduced","none","55","60","62"
"male","group E","some college","standard","completed","99","84","84"
"male","group E","associate's degree","standard","none","94","86","87"
"male","group E","bachelor's degree","standard","completed","93","95","92"
"female","group C","bachelor's degree","standard","none","62","73","71"
"female","group D","bachelor's degree","standard","none","74","79","80"
"female","group C","associate's degree","standard","completed","56","81","77"
"female","group A","bachelor's degree","standard","completed","62","75","81"
"male","group D","high school","standard","none","77","73","68"
"male","group A","associate's degree","standard","none","71","67","63"
"female","group C","some high school","free/reduced","completed","37","60","55"
"male","group C","some high school","free/reduced","none","36","34","38"
"female","group C","some college","free/reduced","none","40","49","53"
"male","group D","some college","free/reduced","none","58","56","56"
"male","group C","some high school","standard","none","84","85","78"
"female","group C","some college","free/reduced","none","53","61","58"
"male","group C","associate's degree","standard","none","86","68","76"
"male","group C","some college","standard","none","59","63","56"
"male","group E","bachelor's degree","standard","none","88","71","65"
"female","group B","associate's degree","standard","completed","67","58","70"
